
  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   9%|▉         | 46/500 [24:03<3:49:06, 30.28s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   9%|▉         | 47/500 [24:33<3:48:06, 30.21s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:  10%|▉         | 48/500 [25:04<3:47:56, 30.26s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:  10%|▉         | 49/500 [25:34<3:47:27, 30.26s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:  10%|█         | 50/500 [26:04<3:46:41, 30.23s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  10%|█         | 50/500 [26:34<3:46:41, 30.23s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  10%|█         | 50/500 [26:34<3:46:41, 30.23s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  10%|█         | 51/500 [26:34<3:45:57, 30.20s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  10%|█         | 52/500 [27:04<3:44:59, 30.13s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  11%|█         | 53/500 [27:34<3:44:00, 30.07s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  11%|█         | 54/500 [28:05<3:44:04, 30.14s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  11%|█         | 55/500 [28:35<3:43:33, 30.14s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  11%|█         | 56/500 [29:05<3:42:44, 30.10s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  11%|█▏        | 57/500 [29:35<3:42:32, 30.14s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  12%|█▏        | 58/500 [30:05<3:41:45, 30.10s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  12%|█▏        | 59/500 [30:35<3:41:11, 30.09s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  12%|█▏        | 60/500 [31:05<3:39:50, 29.98s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  12%|█▏        | 61/500 [31:34<3:38:40, 29.89s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  12%|█▏        | 62/500 [32:04<3:37:26, 29.79s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  13%|█▎        | 63/500 [32:34<3:37:03, 29.80s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  13%|█▎        | 64/500 [33:04<3:36:29, 29.79s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  13%|█▎        | 65/500 [33:34<3:37:08, 29.95s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  13%|█▎        | 66/500 [34:04<3:36:24, 29.92s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  13%|█▎        | 67/500 [34:34<3:36:09, 29.95s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  14%|█▎        | 68/500 [35:04<3:35:58, 30.00s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  14%|█▍        | 69/500 [35:34<3:36:25, 30.13s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  14%|█▍        | 70/500 [36:05<3:36:44, 30.24s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  14%|█▍        | 71/500 [36:35<3:36:49, 30.33s/it]
[VAL] Best epoch 51 | Best val score -0.999934 | DKL-prior 0.000253 | BCE 0.014013 | auROC 0.9999:  14%|█▍        | 72/500 [37:05<3:35:42, 30.24s/it]
[VAL] Best epoch 73 | Best val score -0.999943 | DKL-prior 0.000222 | BCE 0.013867 | auROC 0.9999:  14%|█▍        | 72/500 [37:36<3:35:42, 30.24s/it]
[VAL] Best epoch 73 | Best val score -0.999943 | DKL-prior 0.000222 | BCE 0.013867 | auROC 0.9999:  14%|█▍        | 72/500 [37:36<3:35:42, 30.24s/it]
[VAL] Best epoch 73 | Best val score -0.999943 | DKL-prior 0.000222 | BCE 0.013867 | auROC 0.9999:  15%|█▍        | 73/500 [37:36<3:35:06, 30.23s/it]
[VAL] Best epoch 74 | Best val score -0.999948 | DKL-prior 0.000224 | BCE 0.013665 | auROC 0.9999:  15%|█▍        | 73/500 [38:06<3:35:06, 30.23s/it]
[VAL] Best epoch 74 | Best val score -0.999948 | DKL-prior 0.000224 | BCE 0.013665 | auROC 0.9999:  15%|█▍        | 73/500 [38:06<3:35:06, 30.23s/it]
[VAL] Best epoch 74 | Best val score -0.999948 | DKL-prior 0.000224 | BCE 0.013665 | auROC 0.9999:  15%|█▍        | 74/500 [38:06<3:34:58, 30.28s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  15%|█▍        | 74/500 [38:36<3:34:58, 30.28s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  15%|█▍        | 74/500 [38:36<3:34:58, 30.28s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  15%|█▌        | 75/500 [38:36<3:34:22, 30.27s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  15%|█▌        | 76/500 [39:06<3:33:32, 30.22s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  15%|█▌        | 77/500 [39:37<3:33:09, 30.24s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  16%|█▌        | 78/500 [40:07<3:33:54, 30.41s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  16%|█▌        | 79/500 [40:38<3:33:18, 30.40s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  16%|█▌        | 80/500 [41:08<3:32:22, 30.34s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  16%|█▌        | 81/500 [41:38<3:31:35, 30.30s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  16%|█▋        | 82/500 [42:08<3:30:43, 30.25s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  17%|█▋        | 83/500 [42:38<3:29:53, 30.20s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  17%|█▋        | 84/500 [43:08<3:29:08, 30.16s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  17%|█▋        | 85/500 [43:38<3:28:16, 30.11s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  17%|█▋        | 86/500 [44:08<3:27:32, 30.08s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  17%|█▋        | 87/500 [44:39<3:27:23, 30.13s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  18%|█▊        | 88/500 [45:08<3:26:12, 30.03s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  18%|█▊        | 89/500 [45:39<3:26:21, 30.13s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  18%|█▊        | 90/500 [46:09<3:25:38, 30.09s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  18%|█▊        | 91/500 [46:39<3:25:03, 30.08s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  18%|█▊        | 92/500 [47:09<3:24:48, 30.12s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  19%|█▊        | 93/500 [47:39<3:24:18, 30.12s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  19%|█▉        | 94/500 [48:09<3:23:45, 30.11s/it]
[VAL] Best epoch 75 | Best val score -0.999956 | DKL-prior 0.000193 | BCE 0.016266 | auROC 1.0000:  19%|█▉        | 95/500 [48:39<3:23:20, 30.13s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  19%|█▉        | 95/500 [49:09<3:23:20, 30.13s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  19%|█▉        | 95/500 [49:09<3:23:20, 30.13s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  19%|█▉        | 96/500 [49:09<3:22:25, 30.06s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  19%|█▉        | 97/500 [49:39<3:21:56, 30.06s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  20%|█▉        | 98/500 [50:10<3:21:34, 30.09s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  20%|█▉        | 99/500 [50:40<3:21:10, 30.10s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  20%|██        | 100/500 [51:09<3:19:59, 30.00s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  20%|██        | 101/500 [51:40<3:20:36, 30.17s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  20%|██        | 102/500 [52:11<3:21:44, 30.41s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  21%|██        | 103/500 [52:41<3:21:10, 30.41s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  21%|██        | 104/500 [53:12<3:21:43, 30.56s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  21%|██        | 105/500 [53:43<3:22:14, 30.72s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  21%|██        | 106/500 [54:14<3:21:50, 30.74s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  21%|██▏       | 107/500 [54:45<3:22:12, 30.87s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  22%|██▏       | 108/500 [55:17<3:22:16, 30.96s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  22%|██▏       | 109/500 [55:48<3:22:53, 31.13s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  22%|██▏       | 110/500 [56:20<3:23:15, 31.27s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  22%|██▏       | 111/500 [56:52<3:23:48, 31.44s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  22%|██▏       | 112/500 [57:22<3:22:09, 31.26s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  23%|██▎       | 113/500 [57:53<3:19:32, 30.94s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  23%|██▎       | 114/500 [58:23<3:17:21, 30.68s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  23%|██▎       | 115/500 [58:53<3:15:24, 30.45s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  23%|██▎       | 116/500 [59:22<3:13:52, 30.29s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  23%|██▎       | 117/500 [59:53<3:12:51, 30.21s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  24%|██▎       | 118/500 [1:00:23<3:12:02, 30.16s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  24%|██▍       | 119/500 [1:00:53<3:11:28, 30.15s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  24%|██▍       | 120/500 [1:01:23<3:10:50, 30.13s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  24%|██▍       | 121/500 [1:01:53<3:10:14, 30.12s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  24%|██▍       | 122/500 [1:02:23<3:09:28, 30.08s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  25%|██▍       | 123/500 [1:02:53<3:09:08, 30.10s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  25%|██▍       | 124/500 [1:03:23<3:08:44, 30.12s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  25%|██▌       | 125/500 [1:03:53<3:08:19, 30.13s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  25%|██▌       | 126/500 [1:04:23<3:07:13, 30.04s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  25%|██▌       | 127/500 [1:04:53<3:06:59, 30.08s/it]
[VAL] Best epoch 96 | Best val score -0.999960 | DKL-prior 0.000229 | BCE 0.015105 | auROC 1.0000:  26%|██▌       | 128/500 [1:05:23<3:06:35, 30.10s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  26%|██▌       | 128/500 [1:05:54<3:06:35, 30.10s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  26%|██▌       | 128/500 [1:05:54<3:06:35, 30.10s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  26%|██▌       | 129/500 [1:05:54<3:06:36, 30.18s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  26%|██▌       | 130/500 [1:06:24<3:06:06, 30.18s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  26%|██▌       | 131/500 [1:06:54<3:05:26, 30.15s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  26%|██▋       | 132/500 [1:07:24<3:04:51, 30.14s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  27%|██▋       | 133/500 [1:07:55<3:04:42, 30.20s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  27%|██▋       | 134/500 [1:08:24<3:03:27, 30.07s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  27%|██▋       | 135/500 [1:08:54<3:02:59, 30.08s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  27%|██▋       | 136/500 [1:09:26<3:04:36, 30.43s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  27%|██▋       | 137/500 [1:09:58<3:07:05, 30.92s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  28%|██▊       | 138/500 [1:10:29<3:06:30, 30.91s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  28%|██▊       | 139/500 [1:10:59<3:05:16, 30.79s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  28%|██▊       | 140/500 [1:11:29<3:03:57, 30.66s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  28%|██▊       | 141/500 [1:12:00<3:02:40, 30.53s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  28%|██▊       | 142/500 [1:12:30<3:01:42, 30.46s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  29%|██▊       | 143/500 [1:13:00<3:00:52, 30.40s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  29%|██▉       | 144/500 [1:13:31<3:00:07, 30.36s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  29%|██▉       | 145/500 [1:14:01<2:58:56, 30.24s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  29%|██▉       | 146/500 [1:14:31<2:58:26, 30.24s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  29%|██▉       | 147/500 [1:15:01<2:57:50, 30.23s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  30%|██▉       | 148/500 [1:15:31<2:57:31, 30.26s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  30%|██▉       | 149/500 [1:16:02<2:57:19, 30.31s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  30%|███       | 150/500 [1:16:32<2:57:00, 30.35s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  30%|███       | 151/500 [1:17:02<2:56:23, 30.33s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  30%|███       | 152/500 [1:17:33<2:56:06, 30.36s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  31%|███       | 153/500 [1:18:03<2:55:43, 30.38s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  31%|███       | 154/500 [1:18:33<2:54:46, 30.31s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  31%|███       | 155/500 [1:19:04<2:53:59, 30.26s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  31%|███       | 156/500 [1:19:34<2:53:43, 30.30s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  31%|███▏      | 157/500 [1:20:04<2:53:05, 30.28s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  32%|███▏      | 158/500 [1:20:34<2:52:28, 30.26s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  32%|███▏      | 159/500 [1:21:05<2:51:55, 30.25s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  32%|███▏      | 160/500 [1:21:35<2:51:19, 30.23s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  32%|███▏      | 161/500 [1:22:05<2:50:16, 30.14s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  32%|███▏      | 162/500 [1:22:35<2:49:41, 30.12s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  33%|███▎      | 163/500 [1:23:05<2:49:25, 30.17s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  33%|███▎      | 164/500 [1:23:35<2:49:03, 30.19s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  33%|███▎      | 165/500 [1:24:05<2:48:03, 30.10s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  33%|███▎      | 166/500 [1:24:36<2:47:58, 30.18s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  33%|███▎      | 167/500 [1:25:06<2:47:13, 30.13s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  34%|███▎      | 168/500 [1:25:36<2:46:36, 30.11s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  34%|███▍      | 169/500 [1:26:06<2:46:03, 30.10s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  34%|███▍      | 170/500 [1:26:36<2:45:50, 30.15s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  34%|███▍      | 171/500 [1:27:06<2:45:12, 30.13s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  34%|███▍      | 172/500 [1:27:36<2:44:48, 30.15s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  35%|███▍      | 173/500 [1:28:07<2:44:36, 30.20s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  35%|███▍      | 174/500 [1:28:37<2:44:18, 30.24s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  35%|███▌      | 175/500 [1:29:07<2:43:26, 30.18s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  35%|███▌      | 176/500 [1:29:37<2:43:00, 30.19s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  35%|███▌      | 177/500 [1:30:07<2:42:40, 30.22s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  36%|███▌      | 178/500 [1:30:38<2:41:53, 30.16s/it]
[VAL] Best epoch 129 | Best val score -0.999964 | DKL-prior 0.000253 | BCE 0.016989 | auROC 1.0000:  36%|███▌      | 178/500 [1:31:08<2:44:51, 30.72s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.995069 | DKL-prior 0.000809 | BCE 0.194010 | auROC 0.9951:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.995069 | DKL-prior 0.000809 | BCE 0.194010 | auROC 0.9951:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.995069 | DKL-prior 0.000809 | BCE 0.194010 | auROC 0.9951:   0%|          | 1/500 [00:32<4:31:02, 32.59s/it]
[VAL] Best epoch 2 | Best val score -0.998314 | DKL-prior 0.001549 | BCE 0.035043 | auROC 0.9983:   0%|          | 1/500 [01:05<4:31:02, 32.59s/it]
[VAL] Best epoch 2 | Best val score -0.998314 | DKL-prior 0.001549 | BCE 0.035043 | auROC 0.9983:   0%|          | 1/500 [01:05<4:31:02, 32.59s/it]
